path	sha256	size
server/internal/api/handlers_history.go	6ee3630cb6096c953f7365ab4bc2da875f8dfa0ad5123e4a8f034a4b1eebd685	1646
server/internal/api/handlers_icmp.go	2962e2a9eeb1091ccd5c125d34d757fbc22625f6551b8f002cdfa9f9734646d9	5799
server/internal/api/handlers_metrics_test.go	18ff7ac71316cc8abd2bfef6ffa58a21c27fd824cc5ddd9c7e60c13f5b4204db	1158
server/internal/api/handlers_orphans.go	afc93d52a915f88dd9fcfe444dc37f3881a6655d3500aeb48d7ec54cfb819e35	3470
server/internal/api/handlers_orphans_test.go	dddbffcdf709b588675b221ffa81c660fef11d378c75a38eff593b48923beaa1	616
server/internal/api/handlers_per_app_proxy.go	7dcfa749c2f3e5070bdbf53bc238c34e17e5285d0f401a8b8937191c2a0e6c37	3247
server/internal/api/handlers_ports.go	9ecb3444324fde62930c91211062df2b02da38e0c20bb4a627a2a1f064c6bae7	1864
server/internal/api/handlers_presets.go	ef0dd424d95b8bb4c4c45cc857833bea19466e54961280f43a4f43ccf9c05eaf	2936
server/internal/api/handlers_presets_test.go	4576384efb855aa37d6a4a0af0af0d0ac7e6a70b301bfcfdb45454653b37787d	4580
server/internal/api/handlers_provider_corpus.go	df70fad5a7e8e206ceb957171b3e5db62dc51ff97a1fe557e7fb1ab8a541384b	2047
server/internal/api/handlers_provider_corpus_limits_test.go	18861b4757a94f0dd52addc3b261c995a125ed2626bd65edf4e443e836d618eb	897
server/internal/api/handlers_provider_corpus_test.go	44846d6e4c28059ae73bf3841bcfd769aae2252cfdc7404ccb50db69e686a99a	3338
server/internal/api/handlers_provision.go	2f37c5fda17e9a531a65657eabaa092cc8a0386bf8c3a64e6cb58a5298d4e638	3361
server/internal/api/handlers_proxy_directory.go	647eab9068e9fc844222ab3bbcf840e12c7d58014717485dfa1cd3f0efd812d6	2712
server/internal/api/handlers_proxy_directory_test.go	f11060b6eba9f966b768b4e4a6e89a796085628c54ac204b713cd7627633a09f	1300
server/internal/api/handlers_proxy_parse.go	0855de8c828710b2f87c3aa59387b0833ec63baa4f5d93d24c93bdeb4047200e	1453
server/internal/api/handlers_proxy_rewrite.go	a0dcc2254dcb008452d4a4bd73919d8654f4504df1efc24a82b479ab3a07f6eb	1116
server/internal/api/handlers_proxy_rewrite_test.go	70158afbbbef480428f8713b81a0d48dc439c1d152a3adacd33d590bc0280337	2179
server/internal/api/handlers_proxy_scans.go	f7d28028f60ba85b0bcd1c4123ee8958aad049c8f3c8e140cd2073f217bba213	2869
server/internal/api/handlers_proxy_tests.go	35224f112e7878f949ecb5c44445a47e1777ff3e3ccf6b52e1678b3a88134622	3500
server/internal/api/handlers_routing_plugins.go	440851ac2abfe6ab7b79836c71ef1bb324755d1a2b4758a68b4847d4fbb58b7a	2997
server/internal/api/handlers_routing_plugins_test.go	559a5857527064fb06c4d4a644a567007ceb48bfff9caf5e164a8ae113edcf9e	3213
server/internal/api/handlers_safety_policy.go	eb7da9b891fe57c66b5241fac8439d700a74f4649939cffe3bbebfac961e6059	2155
server/internal/api/handlers_sni.go	21645c71670f426f345131cf75bfea9f7e29a4c93fde3c0d934105a8f59f52f1	1214
server/internal/api/handlers_sni_spoof.go	8d5aa2d04e0558805d40f948ad320a20f7e774e0c2bda3a8f14d19287b837e1b	2899
server/internal/api/handlers_speedtest.go	b41e4543ad723d37c966c91868895801351b3ffbf16958836f0e758adf317414	5162
server/internal/api/handlers_speedtest_test.go	b5b80176d1efb4139a62568438159c98745685c1e1bbdcc5986e805e99d676fa	2356
server/internal/api/handlers_subscription.go	a0d6c4f1f63b74ab084c1bb885595f387f495c0e787d66ce76bfafd1d38388ac	3635
server/internal/api/handlers_subscription_profiles.go	9482e9c1fe338fb71a36149464c47a3533af38f7840bca7b240431c413927d1f	3385
server/internal/api/handlers_subscription_profiles_test.go	6130d4ffee8b4e29fa35cfad065bb61c7af6ca2453d2eaa5b0888eb1c2257915	1210
server/internal/api/handlers_subscription_test.go	4b1e6f92a6196ec7c8220c9b0aeb6f1fd1795341c4124304d6c68fae0ac454e0	2963
server/internal/api/handlers_system_ddns.go	01709ec60b2c521219559052adda23e67f1689cca6a49070b500073da14463c5	2268
server/internal/api/handlers_system_dns.go	eed7321f7e603e3b987ec564f71ca7ca1a56436270fa8fd40a76d67c75456194	2936
server/internal/api/handlers_system_dns_test.go	ebc31e81bda6af0eb7e00e3b712f5b18ffb3952c301ba7bccb303cc15a2f95aa	2718
server/internal/api/handlers_system_engines.go	55e3811d98cc636db11503f494b1372bb4e85cbaf3d07a0356afd38a6d691955	3446
server/internal/api/handlers_system_evasion.go	d23b8f3e28fc5c7700ba187dec1d4b8148bfc3d7e19979992e34ec3848808114	26493
server/internal/api/handlers_system_ncsi.go	5eff3167b97d49e58af9a34599f4645145c1e63763817f91977d1ec86de8810a	1418
server/internal/api/handlers_system_profiles.go	ed30fa89467e29d81059af9c4075c14fdbe6501949e84ae3b2dd46787bce2545	961
server/internal/api/handlers_system_proxy.go	b32bdee6dd726f9da1bf5c1b01d44dc2154657f6f9904331a080c20f4cfe1de6	3869
server/internal/api/handlers_system_startup.go	2a0bb13f51262d1fbde4eb2d99e560ad37d5a5b2aaa20b6d5b3d8c8d0db328fa	2794
server/internal/api/handlers_system_status.go	02b62fdae03978c7dd681df2746f9c03a0728dc4cd5c0ed419382dfc1699c8d7	5620
server/internal/api/handlers_system_traffic.go	6612f05910f207f01ad0140c790aa56db732d1a7032a1c3430b105597be6a9f5	712
server/internal/api/handlers_system_traffic_test.go	f0255f72910c08692769036402c15c0941d09262b061844fe89fe56932d5dd5e	2203
server/internal/api/handlers_system_tun.go	75553f47832c9a4e49b8440c7c139b5c49f85ecb17c59d0b2639a5fb3826d290	2147
server/internal/api/handlers_tailscale.go	189cbf909e0df91e526e38b1112439b82b8e7b05303933fb8de3ed3760688909	1671
server/internal/api/handlers_tarpit.go	0db92ea6209651450225f4f4511e670842a7fb704e733169a0703d6f56bf4560	387
server/internal/api/handlers_telegram.go	ab6ec45ef8a2d9dace38ff92909681033f478538e85bd0cf388b099413f0864b	893
server/internal/api/handlers_telegram_test.go	65f539dfafa1c427255f517b4ec9c4a079af597b7f0925fabef94f7d62a83289	2568
server/internal/api/handlers_tls.go	7c903f5b633119297e99f35229bee8d21e584055860ff44d0ff4fca7ef1095ad	2347
server/internal/api/handlers_tls_test.go	1b4d8c656c5aa8b2438cd39a529333d5acc8b9bb8319d68424f17d08ac1531d9	2282
server/internal/api/handlers_uptime.go	6790a6e8bf4f0034cfeba7478ec77236627d604e8db5f18f7ea8dcc885aebb01	327
server/internal/api/handlers_warp_geosite.go	f4aa6d936457d754a76c53cb4fe7a2b3724ecfab5f596373c097819e9d9dda8a	15292
server/internal/api/ipc_listener.go	a4dd1ea284956282fdd7306f0eebede8a803ebf610c24a7b53253ad2cfbd39e7	1905
server/internal/api/ipc_listener_mobile.go	cd9219c2305b8319377ebb89b5b580a8df4776ab6763d031717ce131bd180402	2504
server/internal/api/ipc_listener_other.go	2abf241e9ef33866e51aedd55af06099454099b87773de1b9e17ee7d0ff52d13	192
server/internal/api/ipc_listener_test.go	1428d49076387fb8e019a3335b0b379ece5640975098f5d45dde9dbbe4be3f03	1459
server/internal/api/ipc_listener_unix.go	b245f6a9d9dd50a681948e210e7f673b21b6257003e2bc1b2e0186c3f2931e5f	992
server/internal/api/ipc_listener_windows.go	f2f3b1bcc22e35b643bb04431bd4d3065a1b8fc0743c63f02723e763cc0b2fe0	184
server/internal/api/mcp_engine.go	9f93f1d93d9befe2feb503fb8d9cb71c9b85af056d621cf1a761939c292c3948	4523
server/internal/api/middleware.go	de953a00dbe7bf7031d3639f9c086a10c0c21f3a95d63211677ae55e8aa47d0e	5956
server/internal/api/middleware_redaction_test.go	9b127a204cba71d6aa5fcdef04d5154aefc6edca2cae73828466905bc430a1bf	404
server/internal/api/middleware_test.go	80d34ed3229c1b9177fa48bfa30947666931343ed417d01f7d867208f94abaea	4028
server/internal/api/panel_routes.go	89b9f13b5ffd7c44cfa07bb816817afbf0047a066845115e7c39c4fc26400231	21089
server/internal/api/route_catalog.go	45b4ddebbe6a8f4c72d0516866ea7314a8f040723d59de88255d0b9b493801dc	1439
server/internal/api/route_specs.go	b3729f7b769063b8eaf77a0d1046a6a73ae9184415feadfdd4ad0ca2a17ff664	10002
server/internal/api/router.go	6c888f9d68928ba259c73b9ef4cfcbe59795f18bc53dc30db8ac92ce31d8fac7	5575
server/internal/api/routes_misc.go	d6023a77b138de8c0b5d60b96717050069f3abe6aafdb9a9c8e0f3b6424cc6a3	1875
server/internal/api/routes_scans.go	156bf5bbde8f1f76078ee98229de78ce65774f5c9d84fe4456219961690317d3	2436
server/internal/api/routes_system.go	0e53bdc0162c649e990189c216208235ab8377cc24f14171e5d39853d3b50035	5482
server/internal/api/security_gates.go	44476ebb6d09f186787cd99ce73ba60438bf7a9e831f9f50fbf1c954e783c17d	4538
server/internal/api/telemetry_filter.go	8a7a0f72fee1f55aa5122d7952c67481c448160a5c3e0331d0e8cf4273be0780	712
server/internal/api/types.go	830c179b5511b49e95cf1933058a8b4d061e66d6b431951f9d75e3c2aafef50f	12497
server/internal/api/ui_dispatcher.go	8d3ebea3bd3fc5bb7fd0d6748c1b34d9ebd58e559b112095fc4ffdd904794da9	5313
server/internal/api/websocket.go	aa3ab5db7481b082e2d45adc0f5645e63b3f0dfeb35844e19600ed3ea3eea2f4	7142
server/internal/api/websocket_session.go	3224904e55c2b0e09c17ba7449cb47e4864de158ebd98c0e833fc1935b0c15fe	1396
server/internal/api/websocket_session_test.go	2179bce7fc1fcfa6851d67393d4c60f62683111996913d39407d4b4c577d9762	2371
server/internal/api/workflow_inventory_test.go	1ad57ac91f683ea6eafa33a0f1119d2bd71a7879604d88c09a0afe7e74bf8f16	1464
server/internal/arq/arq.go	943e5854b4e73be4eadfc953d6874f56ac336c719ddfb9cfe4ffc025d6e0b41b	4602
server/internal/arq/arq_test.go	ba2eccc8d905cc543a6966ef285da638f271fd51356f5dda5b16730353537a54	7296
server/internal/auth/acme_resolver.go	f48fb48afc0d8caa15dfc36ccdf12b2abeab9f0faef575a446f17fb25c866d68	1068
server/internal/auth/acme_resolver_test.go	3c4f51eb7dfb5a3c45b69f981b2285e7095a2533d958a652ecb3c27b258d21cf	391
server/internal/auth/authboss.go	b72f413f7d652d408650ea6a45bf72887dbabde9d901b6e8cac7560e22176f96	9453
server/internal/auth/authgate.go	138e23b8d3cb07191b409db042076f7c5c06b00bdae6f015655b337cbbae3908	8450
server/internal/auth/certmagic.go	44813d56010db3536c9a1e812f83675bc0854a5c58fca086d344c4215572b872	6851
server/internal/auth/certmagic_test.go	76861ee57b6a78b4a5efcfe280cdc3c1f8fee04a59fc53e1d7c3c646ce5cec22	2169
server/internal/auth/login_anomaly.go	2dedf0ca70181454d3eb0560991515d5890c53459c412f25aafe0b925173d121	3848
server/internal/auth/oauth_handler.go	1d757a4c21a848bb86c7651c3ccd1fd40fce22aa3883702386875fdf3dba2ac1	2609
server/internal/auth/oidc.go	2485b591f16be35b987163ff890ec52980377c0203ec08e88cb274c15978d8be	11889
server/internal/auth/oidc_middleware.go	cb31398eacd76252f78deee174d035e39a0a538366395d6486c4f316b3ccc09b	6009
server/internal/auth/oidc_test.go	328917ffa7d3e3f4f730531ae7e6244127474440cec4e5757dfafa5a9347f03e	3910
server/internal/auth/provider_auth.go	ca76b2a94c887872ebc21c5e374c202aaa43da1cc501349ccf2b5e7c602a5168	1998
server/internal/auth/provider_auth_test.go	a0e2998a46151e985d109012b1ecc8050e24e66b8a8b35f43f40fb778888b7a1	1527
server/internal/auth/safebox_vault.go	fa2f82f0f0ba42ee6d497298627d2b7a7e8c23843aee0d379445fa28e259b127	2027
server/internal/auth/safebox_vault_test.go	50f72d6d8abd51b2ec23f26460062d3f3d4d20004f4d6859c8c00b231d2298e6	1825
server/internal/auth/setec_secrets.go	7c1e4834473ba59ee9602f88d11b65b2520c6e92ed30804ab1e28788a193f986	3929
server/internal/auth/setec_secrets_test.go	64568f0219cac268d1ab0c7b0eb0dad9ed506919651e258f780f0dfcc66341f7	1861
server/internal/auth/tailscale_idp.go	5d62557d83db55a931a92bf69dee989941e6a73496978b910dbede24fef1894c	8499
server/internal/auth/tailscale_idp_test.go	7ebf186f3121c089d474628433cd105f0721f3f4b8a7c7c40ee48e90966762d0	5493
server/internal/auth/user_validation.go	2560c41dac2a114765ff7efd0369162a0d63d64f86628da2abaedbb5d6d3ee91	2369
server/internal/auth/user_validation_test.go	add1ffb5121420db503de0d711a4aefab547d7797f67fcc3c012daff640cd3a0	1781
server/internal/backhaul/config.go	5089a7207123632cfa7279b6803ee12d65f006b942c6febcdc24f7e0faa6a892	7731
server/internal/backhaul/config_test.go	aba1e1af1c8aaa2bbba22ea05ac4d607afe978384bd54cb902939a504552cdeb	2149
server/internal/backhaul/mux.go	265c20cd08fdfbf304dd621dbb90d3f0cd4fde327735c6e10c84e020a395c6d3	1365
server/internal/backhaul/mux_test.go	f082517f376bbef6068b746c58a225d138e5733e3cfb1913792c1ca2eada1b68	795
server/internal/bridge/binary_scan.go	8b53861a9053c253c2b9243c37555b6f355bef7eb64968c9124e5ff617076af7	2770
server/internal/bridge/core.go	8b613f4b7faa25ca30a818f098e7b536704c7113ecaecb004081ee4aea35e386	20657
server/internal/bridge/core_mock.go	6207cc031ba5314f7fab686f9bf703c64906ff1df20a65176d6d96e626ad2efc	12150
server/internal/bridge/core_test.go	a604472ea6ca9f92e9ca07576d34e04ccffa1d9a1232197e29a3bd9d182c11df	1729
server/internal/bridge/disasm_test.go	9981ff7b31799d427ae8b329999bbc94c09a2e9de4b8fc369940a7e3e386a705	515
server/internal/bridge/ffi.go	62a6d1af163b2e6c7f83ed60a1d843e8b4c258f5ce45aafceb81e9f1772fe533	1705
server/internal/bridge/ffi_types.go	032eaf87919184692eaaee276985482fecbd5d72f98111cafb5e28d228218352	1315
server/internal/bridge/fuzz_test.go	9fc23304e9ca197805150463b66315558eaea97d9ba05083d2a9cde1a40a32c9	2950
server/internal/bridge/lumiffi.h	56118e90448e6ad74ae5f4e4c0260bbabbb0380ac54dc06dd8e0a128ddcb806a	3019
server/internal/bridge/shm.go	344b04a0a6bea6843bd225b620cef48f0e3379bf8908ac532067fdb9ead11ec2	2540
server/internal/bridge/shm_posix.go	ce191c9b23a1eb77a17ca42ca8d1371031b0d80042fe5402e22f479b31a885a3	389
server/internal/bridge/shm_test.go	60afec2cc661374566d201238ef541fa8988f1d2bed83c972a8e4cea6a8e6821	946
server/internal/bridge/shm_windows.go	beefbd828541b435420cf108559634d4841a214cfe0d65dbdf0700d571f58754	964
server/internal/bridge/streaming.go	7d04430498cf0a3053988197911cec52a396cf889c414e4d7ff5d19ca7cd6b34	2300
server/internal/bridge/types.go	5840131a80606d904242f705fe2b51a344c5a40267bde1b6b751e77f2536c957	6097
server/internal/bridge/version.go	78973230fd371736c7c9bb64dabd11a55fecc2687afba828d5ef99364e25f01a	822
server/internal/capabilities/capabilities_test.go	2e95fe90c35857d9e9b5974bab83aa56354f745ba15acb87e5d4eb14b71e467a	2726
server/internal/capabilities/cpu.go	58a14f54d925032e91f5938856453e1a8724e90d133528a4c213ebc1c32c6aaa	701
server/internal/capabilities/registry.go	f2e8a7116944afde8b31717d43c5df235488f686a38993548600687981884bab	5125
server/internal/capabilities/route_gate.go	73eb8b6348519cec0ee11b8727de2dad4d80ac5a73af17844fb635890f2fc0e1	1026
server/internal/capabilities/route_gate_test.go	2ca8876ed79124b88e0f130d00ce8c8c7d9626ec608f15039b78772b414ad27d	596
server/internal/capabilities/workflows.go	717e784b580cae360dabc39272fa2a0c247bfc7300c6d80ea54fbe0886333a2b	2096
server/internal/captcha/README.md	789bcd4d86602ebec7f88a753e252760e74f5a04ad929e49993545da588a7369	3466
server/internal/captcha/plugin.go	ed6a40ef70fb83eb1c8efb54c834ecce505d7750905933bb31fb00f4e706c672	4495
server/internal/captcha/stub.go	0898281547c6bb05cdfe4a46908a20581dcab043256e3f86f1c1b0a162a1a2ab	1106
server/internal/captcha/webview_bridge.go	fed3c77b83962ad0c408d25958cf883e0c1ba0d7893ebc686bfce5a5e43471b3	1600
server/internal/captcha/webview_bridge_test.go	34a8a431d57ac0731af8601ff8223f87d0b2d87341af20766fd3d6388db952b6	765
server/internal/certs/ca_store.go	acc9617782a442af4fa42939e8ab7debc32019ffcb72b1b46d5fe6530182cbfa	5403
server/internal/certs/ca_store_test.go	55ea6dfd08faaccac99cb5c88a351d1d96ae404a2eb5392bf0fa4758efd5a240	1407
server/internal/certs/cert_installer.go	5ad1110fbf96771f877bc7c682fa684ee7d3592961cddd483d0f74eb6b4dc813	17756
server/internal/certs/cert_installer_test.go	e68de7901e18d80e7b07eb2b1c236d684db10dea38a6d4e039b4709c139319c1	1422
server/internal/certs/certmagic_store.go	f9584a67e28c93fb85ab2909e52ecd761ebcd44ef3542bdd451f2d60d141b78d	18376
server/internal/certs/certmagic_store_test.go	94e9aec6e3411f6e5ffb6d44d80063a26756c9854045507760043203b4376de4	3338
server/internal/config/config.go	0e15cfe5c4d05ac2be2af8fafd42712d835d807d581ba95f94b961bef8e726b3	15189
server/internal/config/config_secret_refs_test.go	b45f219f3fd32d3d7b692a2edcf1d4b71ffe17452f60249dfb635ba2e951dd1d	2010
server/internal/config/defaults.go	12614f64c200401e47d9a6ff229668a1521547323b7a5396c2f9dfb6a2ec5387	2455
server/internal/config/examples_reference.go	d82b2f0c75ff510d01982c1bc839177870d98c844ed681cb7f472262b2c545ae	619
server/internal/config/pipeline.go	49ae2bd803e5dc6033af7b060464c90e581ac7a41d2ef9ffa864ab86a5ed96ba	1981
server/internal/config/pipeline_test.go	dcbdc31054e5c88c320125a6f748e15607e819fba5b6cea25372020fdd423b3f	1459
server/internal/config/proxy_scraper.go	948013dbd9601b263c4ce8b9b8c921210452b064ac90a6aedc32d7f9de5f2975	604
server/internal/config/subscription_converter.go	6be815d37bd41c19a917768e08b901aebb3fb4985747255091cbf0f87e70bfc9	692
server/internal/config/telegram_bot_proxy.go	a3dd3e193f26369e02bd0e40ef60de01404f0acebcece629067b2e5073342d15	667
server/internal/config/templates.go	66ed5bb9ba1ef71469438ccbe88603f00074794c1a5903954386a19057bb610d	542
server/internal/config/tpm_lifecycle.go	fdf85c8a418ebf58fd1ef312360fece31a9bf0abbe68da8092ff68bec24d661c	5700
server/internal/config/tpm_lifecycle_test.go	f7466521aae6ba5b700466fabcd288fed28460bd133c1fb95c35240e78058271	2050
server/internal/config/v2b_billing.go	2fbd3188e86a8c2e52db461acdb49d30137a2b28b45c73d9111f4f0212341abe	590
server/internal/crypto/blackrock.go	75dcebc861b626ac718ef3be1771b7eb4e4610fbdc0989a6dfa1cc5971249ea1	9475
server/internal/crypto/blackrock_test.go	a9e764d52c0611ec715ad8cbd00b548455363ce1bd361da81dad9556838b34ed	1038
server/internal/crypto/ca.go	30f2930a7c9d12d89d05cc65be294c82e7719dce1b338267c46310ca3205257f	2345
server/internal/crypto/ca_test.go	f8986cb5012de6fbc6c593e3f0fdf657fa9c345fe788ec5e69911c730adaf557	979
server/internal/crypto/cfg_compiler.go	88b9e40ac1e0f333a63a274c0f1e3d119dad31885a8bbfd072f6370ca8952945	10597
server/internal/crypto/cfg_compiler_test.go	b62ddef7d88ac5c74dc6ee2bd601a6772aa442ddf522ea55af179b268f238c36	4272
server/internal/crypto/cloak_ecdh.go	d7cb1d3c09bc18052e1c00c32b9386293123ee68fb6f85be921c46c787569041	1708
server/internal/crypto/cloak_obfs.go	5b09df61be766475f8509ee7c973d0379027442d9538b06308362d74b6e6662a	5400
server/internal/crypto/dpapi_stub.go	e2511441243b93f9c5d30afaad4d3687bdbc7a03173bc44f33a4acec873a64c3	1739
server/internal/crypto/dpapi_test.go	73f3696b0d2606eecb8007a13f73a41d9810a660ea58f43ee304169719eae566	573
server/internal/crypto/dpapi_windows.go	c014537a30f1b6619d4d764141737ddc365847ae99f09058aee365c744ed34df	1602
server/internal/crypto/pqc.go	6b942a9a634a5e1069c3a8c65f81b7d77c74395f9fbdec4c2b8f1e668115960d	3439
server/internal/crypto/pqc_test.go	69cd1feec7922d2921f606d143ea951432777b8583640a8387a5009049db9cf7	2652
server/internal/crypto/qpp.go	3f8997d65c7ba62188601de14c0c461b0b2df039b745f6761e5f4e586ba7a8b2	1074
server/internal/crypto/qpp_test.go	c2ec03f22245319d2b05837f04816047b949e0a5e9d3eea809e0cbb2c1e9a7a0	859
server/internal/crypto/shadowsocks_aead2022_constants.go	a7a3c1e3124c521645427e8a15d57df98613d43a66c9a24f8997e161dce2c698	7917
server/internal/crypto/tpm.go	c608555563703e58c964b0427374af2274e4a4a63b95219d8e79dfe7916ec04a	5116
server/internal/crypto/tpm_envelope.go	933f34d34b4a99134772e36409b6d0e4b542f9bba63f932e30f95914932c91ed	10205
server/internal/crypto/tpm_envelope_lock_unix.go	55a6698be05b62a8eb44c0e4f7b9bee501b4461a6864d379adaf190177268513	786
server/internal/crypto/tpm_envelope_lock_windows.go	fd9d769a3216098c2e3c740aa21a459fef042b4bcfdd63dfc8af9c589ae53608	1021
server/internal/crypto/tpm_envelope_store.go	b2007c2eeffcfcb05a14cd1fbcac2edd4536cf2ea566a7eb6f7021d10c3932f3	10821
server/internal/crypto/tpm_envelope_store_test.go	92e13fb01986db428cdcdc892bbe8f97d9b054207b87c492f6421636e69ee4c7	9081
server/internal/crypto/tpm_envelope_test.go	7d1adc4713f264ae130fc5b549382283bbf6a5087d653cabe687066656a9bf73	10997
server/internal/crypto/tpm_key_fallback.go	692ddbef73ba88617b5bd33f5da19cf37f59481d468980c372f452f07b912597	2241
server/internal/crypto/tpm_key_fallback_test.go	912e7aded36e41a8eb974d0cc27d0f21ee26482b9d94947aa0eaae8fa1a9d059	1682
server/internal/crypto/tpm_legacy.go	412939ac9e4938bbc4aff8e0a54e88dd6310d7905f2722ac953cc339024243b9	1531
server/internal/crypto/tpm_test.go	46953c5f725cab0f50ad3a348172ba8d670bc4f4a2b4f7f42df235bca948f2e3	1298
server/internal/deployment/home_assistant.go	0f4cea153c88da8b2062665e3abe5fb3c411e068d50e7504a719d27e8c3d8564	4309
server/internal/deployment/openwrt_luci.go	c7f0a1e183b166970e40f6f813d7ad7421d2513bf5ac4f939c6edb4645f64b1c	4020
server/internal/diagnostics/asn_spoof_test.go	91c7c4b39b3bd6089f77cb8e4e02b0060a2c91ca53a59d0b5d632cfa6ee31d3d	1866
server/internal/diagnostics/cdn_scan.go	85ea0f139a15adb2d6bbc28428ef2b444672c023dbb90e2cdbdb358b9a0eb0e9	5406
server/internal/diagnostics/cdn_scan_test.go	fca20df9161c9b667df70648661b9cd0562bf9d53c620aecd46c2734f8032cba	1034
server/internal/diagnostics/diagnostics.go	8bb1f0579aa1f11241523a2136ab7bdaf23ac8e217dc2ed50808b3e8aa8b5b92	28938
server/internal/diagnostics/diagnostics_test.go	7401e36f3aa0205c1f3422f922225ff2717fd11c617b777a7e5b225a839cf55d	3098
server/internal/diagnostics/dns.go	2b38dddd4d2516132af8ccd6e324535bc567160ea302e761c5449a16f6110311	917
server/internal/diagnostics/iperf_probe.go	c009e3de15440d35a490fc4fb675b06bc1f70707bc8105f607700b03634942f3	2019
server/internal/diagnostics/ipgeo.go	39fb2b27081bf91f165928c006e42c87ed7c8cdca4b6bd3bdfbd63238cbf61b3	5943
server/internal/diagnostics/jq_evaluator.go	cd2062f7a42d0652eb0dbbe791c48a6505bd28034e858767d061df37e0b14834	688
server/internal/diagnostics/lossy_conn.go	bb0fc11956f7e99c9effe0cf7b39ac3e66460d7286f0e4cf1d5c2b8d70c6c423	2370
server/internal/diagnostics/mitm_relay.go	df00e343ae261c77e7e77b49f52c80d8ffa6b54d26769db70d0c31519ad032ac	2107
server/internal/diagnostics/mylg_suite.go	42b7d55d4b9b72f323049671d44d5fa6c0aa92009d9017caf0988386ade583bb	2734
server/internal/diagnostics/quality_gate.go	cb8a27ce60411e01cb847a681d9d8e365ccb457611fa8b03120b804507e4cfd8	1776
