wave,donor,directory,direct_files,direct_dirs
ultimate-63,firewalla-master,vendor_lib/yaml/dist/schema/yaml-1.1,18,0
ultimate-63,firewalla-master,intel,14,0
ultimate-63,firewalla-master,sys,2,0
ultimate-63,ftpscan-master,.,10,0
ultimate-63,godnsagent-master(1),.,16,2
ultimate-63,godnsagent-master(1),.github,0,1
ultimate-63,godnsagent-master(1),.github/workflows,2,0
ultimate-63,godnsagent-master(1),autocomplete,3,0
ultimate-63,gologin-main,.,11,12
ultimate-63,gologin-main,oauth2,6,0
ultimate-63,gologin-main,facebook,7,0
ultimate-63,gologin-main,google,6,0
ultimate-63,gologin-main,tumblr,4,0
ultimate-63,gologin-main,twitter,6,0
ultimate-63,gologin-main,github,6,0
ultimate-63,gologin-main,bitbucket,7,0
ultimate-63,gologin-main,.github,1,1
ultimate-63,gologin-main,.github/workflows,1,0
ultimate-63,gologin-main,examples,2,3
ultimate-63,gologin-main,examples/google,3,0
ultimate-63,gologin-main,examples/twitter,3,0
ultimate-63,gologin-main,examples/github,3,0
ultimate-63,gologin-main,oauth1,6,0
ultimate-63,gologin-main,internal,1,0
ultimate-63,gologin-main,testutils,2,0
ultimate-63,incy-platforms-main,.,2,0
ultimate-63,lossyconn-master,.,9,0
ultimate-63,nahan-main(1),.,12,1
ultimate-63,nahan-main(1),.github,0,1
ultimate-63,nahan-main(1),.github/ISSUE_TEMPLATE,2,0
ultimate-63,openssl-cffi-master,.,4,0
ultimate-63,sing-geoip-main,.,7,1
ultimate-63,sing-geoip-main,.github,4,1
ultimate-63,sing-geoip-main,.github/workflows,2,0
ultimate-63,sing-geosite-main,.,7,1
ultimate-63,sing-geosite-main,.github,4,1
ultimate-63,sing-geosite-main,.github/workflows,2,0
ultimate-63,snowbox-master,.,11,0
ultimate-63,sysproxy-main,.,5,2
ultimate-63,sysproxy-main,.github,0,1
ultimate-63,sysproxy-main,.github/workflows,1,0
ultimate-63,sysproxy-main,sample,1,0
ultimate-63,torrequest-master,.,5,0
ultimate-63,unique-queue-master,.,8,0
ultimate-63,v2rayng-panel-main(1),.,1,0
ultimate-63,vps-warp-main(1),.,3,0
ultimate-63,x-ui-pro-master,.,2,1
ultimate-63,x-ui-pro-master,media,23,0
ultimate-63,zeus-main(1),.,4,1
ultimate-63,zeus-main(1),photos,5,0
ultimate-63,MullvadVPN-Tricks-main,.,0,1
ultimate-63,MullvadVPN-Tricks-main,MullvadVPN-Tricks-main,9,0
ultimate-63,RealiTLScanner-main,.,0,1
ultimate-63,RealiTLScanner-main,RealiTLScanner-main,10,0
ultimate-63,aces-main,.,0,1
ultimate-63,aces-main,aces-main,5,2
ultimate-63,aces-main,aces-main/.github,0,1
ultimate-63,aces-main,aces-main/.github/workflows,1,0
ultimate-63,aces-main,aces-main/src,5,0
ultimate-63,bldfrm-vpn-main,.,0,1
ultimate-63,bldfrm-vpn-main,bldfrm-vpn-main,1,0
ultimate-63,dns_over_tls_over_tor-master,.,0,1
ultimate-63,dns_over_tls_over_tor-master,dns_over_tls_over_tor-master,7,0
ultimate-63,fptn-manager-master,.,0,1
ultimate-63,fptn-manager-master,fptn-manager-master,4,0
ultimate-63,fswatch-main,.,0,1
ultimate-63,fswatch-main,fswatch-main,9,1
ultimate-63,fswatch-main,fswatch-main/.github,1,1
ultimate-63,fswatch-main,fswatch-main/.github/workflows,2,0
ultimate-63,iptables-mod-randmap-master,.,0,1
ultimate-63,iptables-mod-randmap-master,iptables-mod-randmap-master,7,2
ultimate-63,iptables-mod-randmap-master,iptables-mod-randmap-master/include,0,1
ultimate-63,iptables-mod-randmap-master,iptables-mod-randmap-master/include/randmap,1,0
ultimate-63,iptables-mod-randmap-master,iptables-mod-randmap-master/usrmod,2,0
ultimate-63,mullvad-browser-main,.,0,1
ultimate-63,mullvad-browser-main,mullvad-browser-main,1,2
ultimate-63,mullvad-browser-main,mullvad-browser-main/.github,0,2
ultimate-63,mullvad-browser-main,mullvad-browser-main/.github/ISSUE_TEMPLATE,5,0
ultimate-63,mullvad-browser-main,mullvad-browser-main/.github/workflows,1,0
ultimate-63,mullvad-browser-main,mullvad-browser-main/scripts,2,0
ultimate-63,mullvad-closest-main,.,0,1
ultimate-63,mullvad-closest-main,mullvad-closest-main,7,1
ultimate-63,mullvad-closest-main,mullvad-closest-main/mullvad_closest,3,0
ultimate-63,mullvad-proxy-main,.,0,1
ultimate-63,mullvad-proxy-main,mullvad-proxy-main,7,3
ultimate-63,mullvad-proxy-main,mullvad-proxy-main/mullvad,1,0
ultimate-63,mullvad-proxy-main,mullvad-proxy-main/proxy,2,0
ultimate-63,mullvad-proxy-main,mullvad-proxy-main/socks5,2,0
ultimate-63,onionsphinkter-production,.,0,1
ultimate-63,onionsphinkter-production,onionsphinkter-production,6,2
ultimate-63,onionsphinkter-production,onionsphinkter-production/dist,0,1
ultimate-63,onionsphinkter-production,onionsphinkter-production/dist/lib,0,1
ultimate-63,onionsphinkter-production,onionsphinkter-production/dist/lib/systemd,0,1
ultimate-63,onionsphinkter-production,onionsphinkter-production/dist/lib/systemd/system,1,0
ultimate-63,onionsphinkter-production,onionsphinkter-production/sphincter,6,0
ultimate-63,php-proxy-app-master,.,0,1
ultimate-63,php-proxy-app-master,php-proxy-app-master,8,3
ultimate-63,php-proxy-app-master,php-proxy-app-master/.github,0,1
ultimate-63,php-proxy-app-master,php-proxy-app-master/.github/workflows,1,0
ultimate-63,php-proxy-app-master,php-proxy-app-master/plugins,2,0
ultimate-63,php-proxy-app-master,php-proxy-app-master/templates,2,0
ultimate-63,ptnettools-main,.,0,1
ultimate-63,ptnettools-main,ptnettools-main,9,0
ultimate-63,smart-vpn-ec2-manager-main,.,0,2
ultimate-63,smart-vpn-ec2-manager-main,__nested_lambda,1,0
ultimate-63,smart-vpn-ec2-manager-main,smart-vpn-ec2-manager-main,7,0
ultimate-63,the-onion-diaries-master,.,0,1
ultimate-63,the-onion-diaries-master,the-onion-diaries-master,3,0
ultimate-63,tor-relay-bootstrap-master,.,0,1
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master,4,1
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc,0,4
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc/apt,0,1
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc/apt/apt.conf.d,1,0
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc/iptables,2,0
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc/monit,0,1
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc/monit/conf.d,1,0
ultimate-63,tor-relay-bootstrap-master,tor-relay-bootstrap-master/etc/tor,1,0
ultimate-63,tor.rb-master,.,0,1
ultimate-63,tor.rb-master,tor.rb-master,11,4
ultimate-63,tor.rb-master,tor.rb-master/bin,3,0
ultimate-63,tor.rb-master,tor.rb-master/doc,1,0
ultimate-63,tor.rb-master,tor.rb-master/lib,1,1
ultimate-63,tor.rb-master,tor.rb-master/lib/tor,4,0
ultimate-63,tor.rb-master,tor.rb-master/spec,5,0
ultimate-63,tor_box-master,.,0,1
ultimate-63,tor_box-master,tor_box-master,3,0
ultimate-63,torget-main,.,0,1
ultimate-63,torget-main,torget-main,5,0
post-refactor-20,MITM-DomainFronting-main,.,3,1
post-refactor-20,MITM-DomainFronting-main,Xray-config,2,0
post-refactor-20,MITM-cheatsheet-master,.,3,0
post-refactor-20,Marzban-scripts-master,.,4,0
post-refactor-20,NginxReverseProxy-main,.,7,0
post-refactor-20,Nova-Proxy-App-main,.,15,6
post-refactor-20,Nova-Proxy-App-main,.git,6,5
post-refactor-20,Nova-Proxy-App-main,.git/hooks,14,0
post-refactor-20,Nova-Proxy-App-main,.git/info,1,0
post-refactor-20,Nova-Proxy-App-main,.git/logs,1,1
post-refactor-20,Nova-Proxy-App-main,.git/logs/refs,0,2
post-refactor-20,Nova-Proxy-App-main,.git/logs/refs/heads,1,0
post-refactor-20,Nova-Proxy-App-main,.git/logs/refs/remotes,0,1
post-refactor-20,Nova-Proxy-App-main,.git/logs/refs/remotes/origin,1,0
post-refactor-20,Nova-Proxy-App-main,.git/objects,0,1
post-refactor-20,Nova-Proxy-App-main,.git/objects/pack,3,0
post-refactor-20,Nova-Proxy-App-main,.git/refs,0,2
post-refactor-20,Nova-Proxy-App-main,.git/refs/heads,1,0
post-refactor-20,Nova-Proxy-App-main,.git/refs/remotes,0,1
post-refactor-20,Nova-Proxy-App-main,.git/refs/remotes/origin,1,0
post-refactor-20,Nova-Proxy-App-main,cert,3,0
post-refactor-20,Nova-Proxy-App-main,proxy,22,0
post-refactor-20,Nova-Proxy-App-main,scr,8,0
post-refactor-20,Nova-Proxy-App-main,server,2,0
post-refactor-20,Nova-Proxy-App-main,sysproxy,2,0
post-refactor-20,Nova-Proxy-main,.,10,1
post-refactor-20,Nova-Proxy-main,Htmel,1,1
post-refactor-20,Nova-Proxy-main,Htmel/img,2,0
post-refactor-20,NovaRadar-main,.,16,0
post-refactor-20,Pitraix-main,.,9,0
post-refactor-20,QS-Tunnel-main,.,12,2
post-refactor-20,QS-Tunnel-main,examples,0,2
post-refactor-20,QS-Tunnel-main,examples/xray_core_hysteria,2,0
post-refactor-20,QS-Tunnel-main,examples/xray_core_xhttp_h3,2,0
post-refactor-20,QS-Tunnel-main,utility,4,0
post-refactor-20,cellshift-main,.,7,2
post-refactor-20,cellshift-main,.github,0,1
post-refactor-20,cellshift-main,.github/workflows,1,0
post-refactor-20,cellshift-main,src,6,1
post-refactor-20,cellshift-main,src/lib,4,0
post-refactor-20,mihomo-main,.,4,3
post-refactor-20,mihomo-main,.github,0,2
post-refactor-20,mihomo-main,.github/ISSUE_TEMPLATE,5,0
post-refactor-20,mihomo-main,.github/workflows,2,0
post-refactor-20,mihomo-main,examples,3,0
post-refactor-20,mihomo-main,mihomo,4,1
post-refactor-20,mihomo-main,mihomo/models,7,1
post-refactor-20,mihomo-main,mihomo/models/v1,5,0
post-refactor-20,mullvad-best-server-main,.,10,2
post-refactor-20,mullvad-best-server-main,.github,0,1
post-refactor-20,mullvad-best-server-main,.github/workflows,1,0
post-refactor-20,mullvad-best-server-main,licenses,0,2
post-refactor-20,mullvad-best-server-main,licenses/github.com,0,4
post-refactor-20,mullvad-best-server-main,licenses/github.com/go-ping,0,1
post-refactor-20,mullvad-best-server-main,licenses/github.com/go-ping/ping,1,0
post-refactor-20,mullvad-best-server-main,licenses/github.com/google,0,1
post-refactor-20,mullvad-best-server-main,licenses/github.com/google/uuid,1,0
post-refactor-20,mullvad-best-server-main,licenses/github.com/mattn,0,2
post-refactor-20,mullvad-best-server-main,licenses/github.com/mattn/go-colorable,1,0
post-refactor-20,mullvad-best-server-main,licenses/github.com/mattn/go-isatty,1,0
post-refactor-20,mullvad-best-server-main,licenses/github.com/rs,0,1
post-refactor-20,mullvad-best-server-main,licenses/github.com/rs/zerolog,1,0
post-refactor-20,mullvad-best-server-main,licenses/golang.org,0,1
post-refactor-20,mullvad-best-server-main,licenses/golang.org/x,0,3
post-refactor-20,mullvad-best-server-main,licenses/golang.org/x/net,1,0
post-refactor-20,mullvad-best-server-main,licenses/golang.org/x/sync,0,1
post-refactor-20,mullvad-best-server-main,licenses/golang.org/x/sync/errgroup,1,0
post-refactor-20,mullvad-best-server-main,licenses/golang.org/x/sys,0,1
post-refactor-20,mullvad-best-server-main,licenses/golang.org/x/sys/unix,1,0
post-refactor-20,mullvad-tailscale-main,.,4,0
post-refactor-20,multitor-master,.,5,8
post-refactor-20,multitor-master,.github,2,0
post-refactor-20,multitor-master,bin,1,0
post-refactor-20,multitor-master,etc,1,0
post-refactor-20,multitor-master,lib,9,0
post-refactor-20,multitor-master,log,1,0
post-refactor-20,multitor-master,src,4,0
post-refactor-20,multitor-master,static,0,2
post-refactor-20,multitor-master,static/img,1,0
post-refactor-20,multitor-master,static/man8,1,0
post-refactor-20,multitor-master,templates,3,0
post-refactor-20,nahan-main(2),.,12,1
post-refactor-20,nahan-main(2),.github,0,1
post-refactor-20,nahan-main(2),.github/ISSUE_TEMPLATE,2,0
post-refactor-20,onionperf-master,.,6,1
post-refactor-20,onionperf-master,onionperf,8,0
post-refactor-20,proxy-yoinker-main,.,4,1
post-refactor-20,proxy-yoinker-main,src,5,4
post-refactor-20,proxy-yoinker-main,src/discovery,3,0
post-refactor-20,proxy-yoinker-main,src/io,3,0
post-refactor-20,proxy-yoinker-main,src/network,3,0
post-refactor-20,proxy-yoinker-main,src/parsers,4,0
post-refactor-20,qpp-main,.,11,2
post-refactor-20,qpp-main,.github,0,1
post-refactor-20,qpp-main,.github/workflows,1,0
post-refactor-20,qpp-main,misc,1,0
post-refactor-20,qtun-master,.,5,3
post-refactor-20,qtun-master,.github,0,1
post-refactor-20,qtun-master,.github/workflows,3,0
post-refactor-20,qtun-master,build,4,0
post-refactor-20,qtun-master,src,4,2
post-refactor-20,qtun-master,src/args,1,0
post-refactor-20,qtun-master,src/common,1,0
post-refactor-20,smux-dev,.,14,0
tor-wave-14,Tor-IP-Changer-main,.,7,1
tor-wave-14,Tor-IP-Changer-main,.github,0,1
tor-wave-14,Tor-IP-Changer-main,.github/workflows,1,0
tor-wave-14,TorOverVPN-main,.,3,1
tor-wave-14,TorOverVPN-main,static,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,.,9,6
tor-wave-14,Tor_Onion_Proxy_Library-master,android,4,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src,0,2
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/androidTest,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/androidTest/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/androidTest/java/com,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/androidTest/java/com/msopentech,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/androidTest/java/com/msopentech/thali,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/androidTest/java/com/msopentech/thali/toronionproxy,2,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main,1,2
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/java/com,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/java/com/msopentech,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/java/com/msopentech/thali,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/java/com/msopentech/thali/android,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/java/com/msopentech/thali/android/toronionproxy,5,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/res,0,4
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/res/raw,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/res/values,2,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/res/values-v11,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android/src/main/res/values-v14,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer,3,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main,1,2
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/java/com,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/java/com/msopentech,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/java/com/msopentech/thali,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/java/com/msopentech/thali/android,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/java/com/msopentech/thali/android/installer,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/res,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,android_tor_installer/src/main/res/values,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,external,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,external/pluto,0,0
tor-wave-14,Tor_Onion_Proxy_Library-master,gradle,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,gradle/wrapper,2,0
tor-wave-14,Tor_Onion_Proxy_Library-master,java,3,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src,0,2
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main,0,2
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/java/com,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/java/com/msopentech,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/java/com/msopentech/thali,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/java/com/msopentech/thali/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/java/com/msopentech/thali/java/toronionproxy,3,0
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources,2,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native,0,3
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/linux,0,2
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/linux/x64,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/linux/x86,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/osx,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/osx/x64,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/windows,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/main/resources/native/windows/x86,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/test,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,java/src/test/java,1,0
tor-wave-14,Tor_Onion_Proxy_Library-master,universal,5,2
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/gradle,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/gradle/wrapper,2,0
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src,0,2
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/main,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/main/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/main/java/com,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/main/java/com/msopentech,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/main/java/com/msopentech/thali,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/main/java/com/msopentech/thali/toronionproxy,18,0
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/test,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/test/java,0,1
tor-wave-14,Tor_Onion_Proxy_Library-master,universal/src/test/java/com,0,1
