donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-42.0,6838799075bbfcec5ef1e6d953670e722d70437a733565407ec86a4f1b93ba4e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-43.0,42c265aa1cb4e091332b9f72c47fa29ff73b4c95c9946aa0eb6a04d4d4e94618,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-44.0,4d653aed7fe763b290fca9084a6dbf7ce7b3cf87b187e509623e5fbe8a4c47b0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-45.0,1a3b0b41009e5aa1469976e09b69861a7d5e0dd2c75e45596d8fb3fba4cf24c1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-chrome-47.0,5d3e4c59fd958d0a9d49fde73d483ac76b123cf0116aebe3abbdfec69c15fd8e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-10.0,15812b5166ae6c0b92ea556cf8cf34c6da4b29f2f40b14912751b35d963f81a9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-11.0,82e6167daf126d014fffda66d4f656930602baa2c3411a8834d8957e43ec825e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-12.0,9850ccdf648e7b8e0a5faf6ee3c189f97192338e8b5d98e17b3578da70b2fd70,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-13.0,b2f6c65b0ac0809a4305554d87136a55b4efdb3baa9458a2d149cee69b343a93,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-14.0,691c903f19cf0e29e393a96b7bfca1e41ad11138ca3788b5395d4a8c31d7ce1a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-15.0,765b9c67a31fe43fee60782798c2475b418229c5fe26890894a95367401af91c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-16.0,82d42f42875cb2675f0b4b7c8fdcf8928e707cad241e4eee26c5748cb2518743,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-17.0,c8897b584b5e5bc0f8885f9efcc745f0b7f518ffee686ca2adbd85f4bdf3dac9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-18.0,5138cbce08f3b04e3d4b6b10aaa9c4e196edbb366d713643a4b3b528b6fe6bc9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-19.0,4a5f4f36505c7c855a93b414c1127d3b4e9372022a0c2885a9cd149661a36c68,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-20.0,b80c696b8599ae45cae403e64d77abaff72f5a2594e791b53387da9ef746c634,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-21.0,a81e4393180f507f742187ff406ef9c924d64c17e0c53a9ad8416db181625f87,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-22.0,ece75676ddaf277e5dc4cb779a60b4788d9c58186321039e62e6a879c7ad1253,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-23.0,6828e9ff8c54ceddb622e4cb50ad6f230ce6e42ddd35805f8207cfa307fdd5d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-24.0,7b11396d50b764617de900d47b8c7a8a1b61be59ac8fa34225ac5d89010df925,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-25.0,239ccb1edfd83d3a748da547b106fefe2c9ef2168d0b0da457b5ec85e195e256,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-26.0,c67b8d9c24eea7881e82029e22eac69fc5baddac3927bec82658962bc83abb16,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-27.0,a96e823bc34e7783a016991dc2b0edde114847f561b3360ee44630c353bfe6c3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-28.0,e212e89a02b0e62f13409d8cc8951cd06b5d920d728e0530e82e81390c24a787,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-29.0,59cd21b120329c963a88c786fb522ce4ac97223b1a46ce3f9b24908f5658b651,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-3.6,429e7da7eea0443aec69a3def3cd88c5b7deb644e44539f3fa5a90b606e0a834,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-30.0,74248523667bd0ca182217570c8a80f9f90a80107581876b9927004dcf5f7296,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-31.0,56554973ed1c76e176ca251b5ba29eecbe96910f36a5ac9943d9e37dc0150443,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-32.0,c3d8cd0eeff5135650ba597d06dd84ff17964c78f563627f5d4da80a11afc480,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-33.0,75b357fdea7dffada9ace973e0a6bf500434f8dcd42bad9c3082b8dfd46af353,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-34.0,0108cac6a0d21208b4a210829ea3bb6ba95fc81fb8dfef101b9c930effb21260,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-35.0,826dba1db6a51d1c05d3128b836da417ca9c281e575cbe6e9513d8aad87ca481,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-36.0,cf75c3fd6a857afc74106f9faad73e19d129f5a5a071d6db2bae996d65f75e3a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-37.0,023744da40176fe9d0f1e581d87a027db0878fe302ca0fb67f1307b769597067,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-38.0,1245f86248569ea31a5493379a99782fd9c57a37478089aa9958e48612187862,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-39.0,ee9bb57d1a8da4963a2507abf52256909c29e0a3f71795e0cf9ad8e942d6d720,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-4.0,774e6f4ff7c46780ca779b086741e2022dd6de7dc8a9ae57eb049cd045bd4a41,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-40.0,55d694ebb66f110412b64e28f2888a4be52fdf13cbf10c6d717990dac51bc94b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-41.0,8b4b5941e2c21c1910f5f250078576b8e23fd361b217a67c45376cb8f3683c61,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-42.0,5ab74f6fb3720f16df294f4e2c5ec5207505153b081be7eb5096f2d2a6564c01,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-43.0,5839223332aefd370f9a35bdb3246954beb5e55cbe09b2a4bea87761b6411f5e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-5.0,565a1ffa33137e7018c30723d5f6e8ec179542b737128668d9d19ef5c71bd588,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-6.0,57ca4cc6fae1079eb08d56ef74c6049339301d3fa188d4f6a635797003c3a94d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-7.0,3186b3c528bd662e33bf007b24130b965e093a982a7482e8a0a5adf4521c5fa5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-8.0,6dc8bf710d8adb7aa8b30d593a173dd3abdfd95f7a4936055ac394c399838df9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-firefox-9.0,909ba31ad87035a7a07b92c98fb713ead286f3c26b7b978e6b2e7f45d2f3cedc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-opera-12.15,256d0e1bcf0bc8afa21aff4135981af30fa42cbeb56a79435368afcfd1952097,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Mountain_Lion-safari-6.2,2ecbac89712c2ca01408517e325a76e046873a46f049e98a2ea2904319f997cf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-14.0,c05e65491f57cfa87a572c9f89654bd8e0e2f428fdc7f240a1669c46fd50f700,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-16.0,0a4eb8c57c440c36120f051ec146a7ccefbc3674b020b7a57bc98f3c7153f5ee,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-17.0,dc2e783914f4a6a2739395b404d4de89bc9f05746dec5a1e26ce0895dcdc7b7f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-18.0,cd534985a0877d206aa6b82a835abac97bbe01016c09e08dab7db95930ddff37,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-19.0,1c329b2515c0acb1fbdb601a7f0e761837487a18ddce66cfaa10a587d055f035,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-20.0,22856395bd56d21c407091222d510df3cbe51fcf7e77a8c1cdb55bda662a5882,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-21.0,ae4ca176eaf10c64066d090459e75322e5ac903fc08b8d628fdab01c583d0212,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-22.0,d0416b33310a220636a844cdcbceb0b58696a1fa1d3cb636f75a21aaaa4ee240,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-23.0,505e4e809c54d129bd61cf335770d83cd373eab517e7c29b7559ebc1fcd9f657,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-24.0,b374e5729823f04c186b133282863ae681dd7442de215c3e739daf8b407df298,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-25.0,81aa91c66ce73dd00c7107062255a4ab7f163269cb0d5a9b5f645b3dcb7995b3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-26.0,7e528313ec59cdc44662175ae28b57d4562e1a8246a85f2d61d0a701f2c15d1a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-27.0,c2ccaeec70763bbfd159d4bf896f3216dc9c36afe4648f09ec4f754a86030ad6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-28.0,3f36c1da0494249a6b683b7b1aaa667fb8f9d666199405e6f3bcc0a0c472712d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-29.0,99df75a44f3389b0bb66076474f18176570b24cd1dd30c1d65fb5b21f68c3010,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-30.0,9c93644fdfa016a5813f085606195129a763ceba9c99aeebbc545a496ffb6147,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-31.0,d886146dc58653e54c0d9a75f523d9262cab57bf6a04b31033429bb42d35c39e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-32.0,745f00caf30b303e7c288a7adc8678da8885efacbb336a4cfbe76b9885b28082,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-33.0,ee44725dbb0056f591a6e078673af15a3d1a3a9d7d791d815a43b9c009cd46ae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-34.0,1d6f5ca725aabd635f5df885c5296d71a073499b44524ebf8d3d3d4cd5f8defd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-35.0,52e5a2c978492567f5cc433fd080ce55719bf382cd602d72c5576ce6d9990bd8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-36.0,fc54436b42213b188c53da2c0e2fabbdc3e456d06c9b6e8d632643dc089609d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-37.0,33769e772fa56183d591fa19bf19379f4bcfd4c7770456a13ef67842b31dd801,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-38.0,cb1f741820f8f82732d34e11d81fb76f60c21c6ce6f896300ca40a1fe07f418a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-39.0,45496e874b8cccc5e804a6f4337500c8fcf8aa21bcd30d16834262c2e7be88c2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-40.0,5605cb22f7247ea00a5cbecf1e79e9d3bdb329a12fcbdd4e37f6b33a3a11c0bf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-41.0,d8f7eaead1443aa70697008502c9e66dfe6999ff12e5403e9998a2b37d6dc31f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-42.0,014751f5381289b50b2311774119caddea08644ad57c04c6aa2ca5f1e550eeb1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-43.0,0176947462c7cff80e6f238b7738c6e3b3210c73155fcd00d45429722cf0a4a0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-44.0,3722bdaf43feaa33e0a46038a2fffb01872e02bd4e23459e7bb2bb1e58be0f05,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-45.0,df61e986019be35f9198fc3c43a42c06093e3734a9d90ec17b3ae17bef326be6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-46.0,1389d4943b2805ed84132b8206268a7faa235bf020e13654528065b667298080,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-chrome-47.0,ee2a9483a3e51b47a229aaf1dc2434063d31981951449cce75a51d7d261fdd15,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-10.0,4b3169940e402d70d8469b839e1a2dfb606c079c48940e49635ff4d9f477ccf2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-11.0,c338fffd35b49dfcb62ed445183ad89eb83d98c7cf758c4514ec8d11aa5007b7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-12.0,8be9a2913600f8a436ba7812d0ecc1e763d7e1141b23098925ff8a2d149cc81a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-13.0,6a3dac512e307b753112206a1020cadf3dc3eff39d4ae1987d6ce908d4907192,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-14.0,45fbee092013f7aff098db036ba8fbcd2257d8d6700d3819748e74c8de0fffed,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-15.0,d170de29a1dae3ffd22a71c8b6ae086725856191104489427e1598c4c3a83bfc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-16.0,9565d1589d075223f7d4e6ed3b36be6530fd21731f06e46f3ccea81e084b596d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-17.0,14e1caafc9be861394f47b0a2bfb505a0c74e8ace5c697590212f94bee892253,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-18.0,b9e476af96530d55894fbfa16796449d772711a86420483cc24f0ab40512c31b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-19.0,3b74be127c3a55f8cd62d1dcdb8cf41b766e562c60c67873debf155ebac8dc76,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-20.0,c378041e0a1320cfecdc3ba304a2ed1a758516d673fd840c3e08d5bf22879a9d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-21.0,4ff43394ff2e4f039de49c4ea332a0a7ea8eb96e44385aa7824b8035fcc45d2c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-22.0,d8ab4be9c5427d7154e796d929c34693789c3c054375aa2e967013534504e58a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-23.0,3726fca1210dce43ba1a9bd01c06df9e8e575c65bd99357e7ba443d95b1d1854,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-24.0,b25b0c0d597550864b5ba2deb49833e2c4ca25a88a097996bccd49e438defa13,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-25.0,9266bd472d42a0dc08f0bdd5ee06fb0e6cb5df607953f598a10f6a62b0740bdf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-26.0,85e014f972b7c7c294011a6417adfffeac02e071d2ffdc89e64e02f1caba9769,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-27.0,673a32d916248aeb092d4739a88a7679bc1f2ab3499ca0e13174f604fe7eb232,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-28.0,d67981239d6d39b05662bf815005e13c739ffe1b3608c8da700695233d34299a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-29.0,9132b372c959af988a2e533ae99cfd6f1dff2ba6bc32c8a685f77e1a77b58575,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-30.0,9ff7889a1ffd780e7f44512719a46ef72009b48986851da5d23ffcc8ee97ad70,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-31.0,1cbe654adc4d78b74dfc9a5c03332ac5ac1852e8dc19cae10d5abb3af846dd43,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-32.0,2e4ab04bfdc9d8755854b0dae9dd864fada6bfb9484d8722231a988476e7493b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-33.0,57c60f2e0378490f25004903314d79f8f1a39c53cc5f34dc605f9acdfc7f9058,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-34.0,91299ffe59491aab244ee6e5b9c4bb73654857a608283ca482fae7eb7be8bc39,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-35.0,8932105c875e5ce9936484c3f11e1339d13665fc67243e947562481769733640,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-36.0,f9468148dee70ec3c42fa9571b410aa0694845a2958914cd347a9a002ba96fee,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-37.0,ffa675ccb106acd025eafa45a7cd48358ece4ca0b1d5c911327814eff1170bcb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-38.0,2ed6efba1882dcb15d8fcb968aa7061aa20e4cbc177e4e0eeec7d6477dfd224e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-39.0,b396745f21252a9ceef2834cadf91c68811ed4361d6a82b2280453215df60112,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-4.0,3e86d8b4f9eb8888669392e31b905e5395d77a2dd8305d5b6a01849cc975006c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-40.0,a63faa3831a96116957529df1b3ec2da09b6e74140e3b7680d456f4f907ce071,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-41.0,168859f6343a128e1cf26d3f12ae8bcad888b92cf6fdc7e8d700933ae9227f45,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-42.0,5a5aac18ba3535fcbd6ead6cbb8de9c21af48bca0720c2f5a774969bdff68905,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-5.0,84fa71176f17dcac54fe295ea0fb0651357e8cc35e84d89587257d87c83b7afc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-6.0,1a70cb5ad877a0ddb8eff4d3b0a0a923347400d0938d6d41281938bedae54f81,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-7.0,5b5a53d56aec956de17d06a2689205065a297024f0411595cbe1bb1bbbecef12,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-8.0,ccb4bae8d59cc1c2a340d32fccb861930d73f3ebfc2612a96a37e4683d0ffde4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-firefox-9.0,700377325af5dd9ab50c0615c5ec2bb7765d64db1b59a28e623a3f8616f8945a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-opera-12.15,9487295f11dcd22bfb551413c81f7ab0179e02d18ece9b6802d189cfb82509a6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Snow_Leopard-safari-5.1,56a83decebc1d9a33ad0a9fcf8ec63692146e1d2bc8603d599cf756a4b2b837f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-chrome-14.0,dce32fdf8ef2ad6962d1c460f40e4a0113ce6f3e342421c7702c8ac311823aa5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-chrome-16.0,709264c55dcb3eed02ba59c3ea2a4c50d33291d873e9af81b8d7ac2f8f155be5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-chrome-17.0,c852561a2a638df7e9a3563ecaa7bf262eab57d05e8dd30161b1271571ae3888,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-chrome-18.0,898d5d2ccddd50b1abe2c3faa1e60ff7fd6c4b8cff764eae5788b57eceea604f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-chrome-19.0,a44c04a04690dfb7cbaffb6e0bfeafe1c1bf5f46fcc3ee73bbb143ec63e7dbf9,1,0,1
