path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/lucide-react/dist/esm/icons/air-vent.mjs,715,26429e37229917a4571200ba6e1529d86bbf983172433158888c97162611802c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/air-vent.mjs.map,3506,1e36154a5fbee312bb1420e2d11b1a899b7242516bd42c4289afa74f3769c222,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/airplay.mjs,582,97508f118e25b36e5d84d719e173fa8dd176549804f3bd76a4dd0eb71e229608,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/airplay.mjs.map,2640,77a6555656ccc604f79fe4854df81eec6ed991009d4a6665010591e6b6ac4e23,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-check.mjs,265,6be46eefc6d08da202ba5edfdeda328650bd1e92922832881a67ba6098fb9414,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-check.mjs.map,103,65a6d819c32e2e19d8e05c376747c63d2e8a59223dd8bb60126cf8126bb4496e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-check.mjs,741,2592d2b59eda3900ef2a345be42327d1152161b9707f5fa8c8930202b90f8b47,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-check.mjs.map,3442,ee30f04597d3580b47f00f9f96318d1a4a6f0ff4f2a53ca189a8f233155e7e80,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-minus.mjs,735,d9d49fadb83e4a1ea16d15cb52adcd238a375760bba9048f2eae1b1ef070b379,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-minus.mjs.map,3397,d07d18f5247b34257cad8176c953aa6e35d48b60e532697469685f41c023bd44,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-off.mjs,753,7ddc5ee4136d400626e354ca7232e8a0f2be04b14664ac41f97a46ae572e79de,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-off.mjs.map,3630,c942f58920a0d8a9bb8f5d763f0a7e39ead795352546e2484e9b08862fac9075,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-plus.mjs,777,9bb032611d90b244816053259b87a8977713d8a8e08e75c980d230d89ecf4414,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock-plus.mjs.map,3670,e08fab8a10fe8233c02eec93386e5d321382020cca104dcfd032597e558d9dfe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock.mjs,717,a875ee79b39b4f7e4d8a172e45b17f90c3d21738c237c551ec385466fa367ada,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-clock.mjs.map,3354,f55166b9882e2132b6eeeafd3065f0529dfef84b550b763858ec76ee58058fae,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-minus.mjs,265,7a2cb54d4fbc11c06c8d27159ec09b93484be0618db886e26d79ec7eb8681eba,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-minus.mjs.map,103,05cfaec296414eca0ce5b4694cd263335043d33382cc60cc517126491111702e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-plus.mjs,263,f988470107f728fc89efb6964cebe0c305d23f085562681fff162e9086a4e1f6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-plus.mjs.map,102,292cee160c7d9dc5ab759d494885575d8f83a9913e60d4d84448a737deccfa6d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-smoke.mjs,800,10f179c9eaa1c5ff37c1336e9efa4b93f282e4da332a88b37437def52b43f4d3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alarm-smoke.mjs.map,3725,fbf2657428f4a1fd96b2ec49ec437a4b4b62a5c671b4533e93b5243a186410b8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/album.mjs,548,f618674c26dbb384271f0e64dd88df905602e7127e5ab24b4b7ab98c220bcbb1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/album.mjs.map,2415,388849bc31c31bce375d8710659bd8274b6d57013376a53ef4d6297058602f2f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alert-circle.mjs,261,6da3bd07797e31afdba267de303d8df18b979ae2265adbb73acc78a9adbdc533,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alert-circle.mjs.map,104,609c95570ab862e7031f7f4400d3c81487e67c2a4b16e80d7a31b20874ddebce,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alert-octagon.mjs,263,755af42f2dc546df58c0ad32bf1e9338630a649b543b68bed01510b97cff1e9e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alert-octagon.mjs.map,105,bafed4451225ba1936749dd4744d57fc06e02ba036b834b44ac26bad20a82040,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alert-triangle.mjs,265,7ef8f7238b7a6d54ecf9627c4d36d143db80d692e22341bca7283930e9f09d62,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/alert-triangle.mjs.map,106,30b25574382ae376e5bdd729e15533f835f6985d3753b394f691aed140bc0d7d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-center-horizontal.mjs,810,0dc0dd9dda9a0881247deb668e37c9ba9df2cc63990ada01683d8f05e4a6f055,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-center-horizontal.mjs.map,3965,f4096e1195b7e0b00961aeb1fa67fd4b20603c3b7793b834bde10f29c1f86b3a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-center-vertical.mjs,802,57bbe25c0d0592c379f1985eac8277b679fba8d6e00b6e217f949422be694248,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-center-vertical.mjs.map,3941,1c96c01c4d159df73207eaa09b9ba178d88c05c55a1b6fd517efe67ed50b67f0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-center.mjs,266,4bd251d01d460fd67340d2ebb7e82c312d0d4a87753b68160193ba2e7ba447b0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-center.mjs.map,104,255e576df324a9e7059df2b42ad42aa4099da04a081a3349a251b790479ee05d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-end-horizontal.mjs,649,987497bdd87cb7a5744818ad3ab5c4b2acb2b47a6c7eb697a82da44a5514ee98,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-end-horizontal.mjs.map,2893,1d299da2db9e3d05648303cbf65c6aea1a8230c8e0ab7af7703e798207d092c2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-end-vertical.mjs,641,45205d0313c396a1c3bd5a8360ef6fb48b899bbfc0161fd2762724876ec5ef6e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-end-vertical.mjs.map,2869,b39933ef92eeb555cb530caad271d60c28e5d40a77cd8ee54e11a51320d9d344,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-center.mjs,846,4bacf09c7a8c04db63518ca65584048fd4146cbf8e2a6354d68f53f1e1b2c134,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-center.mjs.map,4075,a6b6a0b6f36e5d9574400f26e2154ea8372abc932aa734cb436326a2659e5142,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-end.mjs,744,fc706d699b03e4d0160fcb72f8887fa014f1f8a18944bbb36c15af9b85e5329e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-end.mjs.map,3470,244b5667fe2f02a798b21fb1d40f688f842bb5449ddf8d8639ccebfbbda8af6b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-start.mjs,751,aeda764e9bd012bb14ee52441292f608ac26e04c1ef6acc4d43cb61cc7344de7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-start.mjs.map,3494,2ed0b18ef20a4c61221ea97d846f2dcb936e8762258c1abe0a17c4e93d772504,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-center.mjs,698,edfd96454a403c51ae192ea138c4c2b546e6fd55bd02b8f15d2f7a0314d9bae0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-center.mjs.map,3185,b12d099a2adb3a1f166e3ed543c655a85b73cc2aa33ee091bfd1123e73251e39,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-end.mjs,680,800045e6cdb3075b5065f3212aaf752853ceb80a3d57245a0528c0eb7b0284c1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-end.mjs.map,2996,22f1f06047e637828e248298b09fa88ca1910519f8a53fb4e5cffb2a7d868fc3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-start.mjs,687,2b6fbbd37e69212df4bb06524372401b188d4de6c7fc68e594f109a2ab926c5b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-start.mjs.map,3010,7f436f6b679068a4c8205a14b3029e5d4b9b04d43e095ef9bc90b23bf2603d4a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-space-around.mjs,646,d772a2635d941d03b530423ae8e08f6f37061efe6791250c73e7d4c3f8e89f10,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-space-around.mjs.map,2750,558bad61b11fc9ea2b7c36bb2ec50903e5ebc842152a3e9263cbd82d4b3e42c6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-space-between.mjs,733,afa44ae44736fcf3c1878045fb2c5ee89b633d75bc1ccec393ee8b6e56024655,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-horizontal-space-between.mjs.map,3295,4c4852cdf8a000937766ecc336affc17eba61cbc68561c844cb8d8f66836ac40,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-justify.mjs,268,b9b6468573f3629372cfdc297c0f7dd2273694067c9c96d9fe7d8c364d8aa8f8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-justify.mjs.map,105,d93c07b32e9a43d7a834210c9615a66fd7d53c2d16eb6999dbe36022bc7b0e64,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-left.mjs,263,d8f93f4b567a6b42f3e226020e21d35697a6705c8851b62e44a8832a141bcadd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-left.mjs.map,102,3b286466aafa6aa557ea61bfe978dd706f8f3b139965c17374bb45b64aefcbe0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-right.mjs,262,3f7169d087d2c0f8492b9c4b870f3ecb9bf37cf9e270db22878175ae43fee5f5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-right.mjs.map,103,99b885504af95fdccd4016dd8383b61789c008e096a23d95e467e7f32ed34f6f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-start-horizontal.mjs,656,c86fd55cf7984e425aa207e93aedbb2755425fe2f73f5ddbcfb215b400730369,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-start-horizontal.mjs.map,2911,605126a66720812a0f48b5602293fa630d53b6db16d1e9a525c2ad6f7a773b4b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-start-vertical.mjs,648,031052e13df6166287604460712c5901f35029781516a9f70d1ad560f2c776d9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-start-vertical.mjs.map,2887,a869eb2290a3f25e65b2751f8f4ce08ab4f832216042078dff3416f1ecba6961,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-distribute-center.mjs,838,0b9619bb98c6f8c6338f12ab7c02cd1d61d63b10a2e6978e870f13be48e8d581,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-distribute-center.mjs.map,4041,afbd3f53bc0a7acad7cd632dfb7997208bfa0f0b9359c880d7cfcad836dcd258,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-distribute-end.mjs,730,58e773e04eea5da9f69e1bd31e994d5aa47c81f1e7708c88b6fa6d08cce7ed7c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-distribute-end.mjs.map,3293,11a719636da79a319eaac08dc36c2e8d8b7207fcb954693b9f27a4befa87ebf9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-distribute-start.mjs,743,7d8e342a0e17265b62d9883068e49cf827b1d4eba2072912913991c73fd9ba15,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-distribute-start.mjs.map,3460,ddf0bea4947b6cbd2aefb938d7392ce3bb19b92bfc14c31cf8df3c9fe4312611,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-justify-center.mjs,684,310d43b4ba4b39fe1426ea38b61802add91cae781077aad30978cda3ef65c48d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-justify-center.mjs.map,3008,ae491ef64ec8e736c062f9ff2b126aeeb6ead6227317e6050c398e804703b579,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-justify-end.mjs,672,2922a901a31b6094f6a1255d94eda3c6f083660065c8f70136e3965196596875,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-justify-end.mjs.map,2972,0f7920f923b4b7512f85224024f9cc6068f4892153249caaacd8fda0db0a5b06,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-justify-start.mjs,679,ab4f3f04514b02ab6af86b4465325be2ee75f32fb1718dc953497ef8f821fbf1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-justify-start.mjs.map,2986,c3ce8114ede1afc81072ee6449d22036127153412b17bc2f0a57c4c94d8e0897,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-space-around.mjs,638,42849d52b514949b9d530eba744c752fc304a54164668b5f937b20fcc0f788d6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-space-around.mjs.map,2726,6655ab8d29e4d743e34321742cc088a3860856852746d6d207ef6435e0dcfff2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-space-between.mjs,725,9567045e22c94d4601ca39cc48bf807ac536e9691ed4e178b6df83b4eb86c889,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/align-vertical-space-between.mjs.map,3271,8791650b887ddb61f115160ed178dc556508fa4f1bc95de7b91a5ae2a7e5c5c3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ambulance.mjs,931,35250f287dc94a3966324ff9439e7e77e0c8c5cb86a2d5d3597eb058a347abb9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ambulance.mjs.map,4799,c7365923cb5e5e052746022c602372febf96814e50a7f8a1142a4fa391879f24,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ampersand.mjs,600,596ad3093a0cb98d5006d6af50e2a78a06622c4f56f8199247b38d26bfeef71f,generated/dependency,reinstallable frontend dependency
